2021-07-09 11:09:59,635 INFO  Logger.cs: 70 - 
2021-07-09 11:57:31,866 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Przemek\Downloads\Œwiniak\3.0\korpus_BOK_R_1.SLDPRT
2021-07-09 11:57:31,866 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???k o r p u s _ B O K _ R _ 2 - 1 @ Z Bo |e n i e 2 _ z e d             ?   
2021-07-09 11:57:31,866 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Przemek\Downloads\Œwiniak\3.0\korpus_BOK_R_2.SLDPRT
2021-07-09 11:57:31,866 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???k o r p u s _ B O K _ R _ 3 - 1 @ Z Bo |e n i e 2 _ z e d             ?   
2021-07-09 11:57:31,866 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Przemek\Downloads\Œwiniak\3.0\korpus_BOK_R_3.SLDPRT
2021-07-09 11:57:31,866 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???(M e c h a n i z m _ p o k r y w y _ z a w i a s - 1 @ Z Bo |e n i e 2 _ z e d               
2021-07-09 11:57:31,882 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Przemek\Downloads\Œwiniak\3.0\Mechanizm_pokrywy_zawias.SLDPRT
2021-07-09 11:57:31,882 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???P o k r y w a - 1 @ Z Bo |e n i e 2 _ z e d             #  
2021-07-09 11:57:31,882 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Przemek\Downloads\Œwiniak\3.0\Pokrywa.SLDPRT
2021-07-09 11:57:31,882 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???"k o r p u s _ P 1 _ c i g a d Bo - 1 @ Z Bo |e n i e 2 _ z e d             4  
2021-07-09 11:57:31,882 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Przemek\Downloads\Œwiniak\3.0\korpus_P1_ci¹gad³o.SLDPRT
2021-07-09 11:57:31,882 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???k a m e r a - 1 @ Z Bo |e n i e 2 _ z e d             A  
2021-07-09 11:57:31,882 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Przemek\Downloads\Œwiniak\3.0\kamera.SLDPRT
2021-07-09 11:57:31,882 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???R P - l i d a r - A 1 - 1 @ Z Bo |e n i e 2 _ z e d             E  
2021-07-09 11:57:31,882 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Przemek\Downloads\Œwiniak\rplidar\RP-lidar-A1.SLDASM
2021-07-09 11:57:31,882 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???p o k r t Bo - 1 @ Z Bo |e n i e 2 _ z e d             |  
2021-07-09 11:57:31,882 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Przemek\Downloads\Œwiniak\3.0\pokrêt³o.SLDPRT
2021-07-09 11:57:31,882 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???l a m p a _ k o l i m a t o r - 1 @ Z Bo |e n i e 2 _ z e d             ?  
2021-07-09 11:57:31,882 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Przemek\Downloads\Œwiniak\3.0\lampa_kolimator.SLDPRT
2021-07-09 11:57:31,882 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???p o k r t Bo - 2 @ Z Bo |e n i e 2 _ z e d             ?  
2021-07-09 11:57:31,882 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Przemek\Downloads\Œwiniak\3.0\pokrêt³o.SLDPRT
2021-07-09 11:57:31,882 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???$k o r p u s _ c z Bo n 3 _ K l a p k a - 1 @ Z Bo |e n i e 2 _ z e d             ?  
2021-07-09 11:57:31,882 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Przemek\Downloads\Œwiniak\3.0\korpus_cz³on3_Klapka.SLDPRT
2021-07-09 11:57:31,882 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???O b u d o w a   s e r w a - 1 @ Z Bo |e n i e 2 _ z e d             Q   
2021-07-09 11:57:31,882 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Przemek\Downloads\Œwiniak\3.0\Obudowa serwa.SLDPRT
2021-07-09 11:57:31,882 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???s e r w o - 1 @ Z Bo |e n i e 2 _ z e d             R   
2021-07-09 11:57:31,882 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Przemek\Downloads\Œwiniak\3.0\serwo.SLDPRT
2021-07-09 11:57:31,882 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???"Z a w i e s z e n i e _ w a h a c z - 1 @ Z Bo |e n i e 2 _ z e d             V   
2021-07-09 11:57:31,882 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Przemek\Downloads\Œwiniak\3.0\Zawieszenie_wahacz.SLDPRT
2021-07-09 11:57:31,882 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???"Z a w i e s z e n i e _ w a h a c z - 2 @ Z Bo |e n i e 2 _ z e d             [   
2021-07-09 11:57:31,882 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Przemek\Downloads\Œwiniak\3.0\Zawieszenie_wahacz.SLDPRT
2021-07-09 11:57:31,882 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???p o k r y w a _ s e r w a - 2 @ Z Bo |e n i e 2 _ z e d             ?  
2021-07-09 11:57:31,882 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Przemek\Downloads\Œwiniak\3.0\pokrywa_serwa.SLDPRT
2021-07-09 11:57:31,882 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???"Z a w i e s z e n i e _ w a h a c z - 3 @ Z Bo |e n i e 2 _ z e d             ~   
2021-07-09 11:57:31,882 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Przemek\Downloads\Œwiniak\3.0\Zawieszenie_wahacz.SLDPRT
2021-07-09 11:57:31,882 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???"Z a w i e s z e n i e _ w a h a c z - 4 @ Z Bo |e n i e 2 _ z e d                
2021-07-09 11:57:31,882 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Przemek\Downloads\Œwiniak\3.0\Zawieszenie_wahacz.SLDPRT
2021-07-09 11:57:31,882 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???O b u d o w a   s e r w a - 2 @ Z Bo |e n i e 2 _ z e d             ?   
2021-07-09 11:57:31,882 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Przemek\Downloads\Œwiniak\3.0\Obudowa serwa.SLDPRT
2021-07-09 11:57:31,882 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???s e r w o - 2 @ Z Bo |e n i e 2 _ z e d             ?   
2021-07-09 11:57:31,882 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Przemek\Downloads\Œwiniak\3.0\serwo.SLDPRT
2021-07-09 11:57:31,882 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???p o k r y w a _ s e r w a - 1 @ Z Bo |e n i e 2 _ z e d               
2021-07-09 11:57:31,882 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Przemek\Downloads\Œwiniak\3.0\pokrywa_serwa.SLDPRT
2021-07-09 11:57:31,882 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???"Z a w i e s z e n i e _ w a h a c z - 5 @ Z Bo |e n i e 2 _ z e d             ?   
2021-07-09 11:57:31,882 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Przemek\Downloads\Œwiniak\3.0\Zawieszenie_wahacz.SLDPRT
2021-07-09 11:57:31,882 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???"Z a w i e s z e n i e _ w a h a c z - 6 @ Z Bo |e n i e 2 _ z e d             ?   
2021-07-09 11:57:31,882 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Przemek\Downloads\Œwiniak\3.0\Zawieszenie_wahacz.SLDPRT
2021-07-09 11:57:31,882 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???O b u d o w a   s e r w a - 3 @ Z Bo |e n i e 2 _ z e d             ?   
2021-07-09 11:57:31,882 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Przemek\Downloads\Œwiniak\3.0\Obudowa serwa.SLDPRT
2021-07-09 11:57:31,882 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???s e r w o - 3 @ Z Bo |e n i e 2 _ z e d             ?   
2021-07-09 11:57:31,882 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Przemek\Downloads\Œwiniak\3.0\serwo.SLDPRT
2021-07-09 11:57:31,882 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???p o k r y w a _ s e r w a - 3 @ Z Bo |e n i e 2 _ z e d             ?  
2021-07-09 11:57:31,882 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Przemek\Downloads\Œwiniak\3.0\pokrywa_serwa.SLDPRT
2021-07-09 11:57:31,897 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???"Z a w i e s z e n i e _ w a h a c z - 7 @ Z Bo |e n i e 2 _ z e d             ?   
2021-07-09 11:57:31,897 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Przemek\Downloads\Œwiniak\3.0\Zawieszenie_wahacz.SLDPRT
2021-07-09 11:57:31,897 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???"Z a w i e s z e n i e _ w a h a c z - 8 @ Z Bo |e n i e 2 _ z e d             ?   
2021-07-09 11:57:31,897 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Przemek\Downloads\Œwiniak\3.0\Zawieszenie_wahacz.SLDPRT
2021-07-09 11:57:31,897 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???O b u d o w a   s e r w a - 4 @ Z Bo |e n i e 2 _ z e d             ?   
2021-07-09 11:57:31,897 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Przemek\Downloads\Œwiniak\3.0\Obudowa serwa.SLDPRT
2021-07-09 11:57:31,897 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???s e r w o - 6 @ Z Bo |e n i e 2 _ z e d             ?   
2021-07-09 11:57:31,913 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Przemek\Downloads\Œwiniak\3.0\serwo.SLDPRT
2021-07-09 11:57:31,913 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???p o k r y w a _ s e r w a - 6 @ Z Bo |e n i e 2 _ z e d             ?  
2021-07-09 11:57:31,913 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Przemek\Downloads\Œwiniak\3.0\pokrywa_serwa.SLDPRT
2021-07-09 11:57:31,913 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???"Z a w i e s z e n i e _ w a h a c z - 9 @ Z Bo |e n i e 2 _ z e d             ?   
2021-07-09 11:57:31,913 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Przemek\Downloads\Œwiniak\3.0\Zawieszenie_wahacz.SLDPRT
2021-07-09 11:57:31,913 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???#Z a w i e s z e n i e _ w a h a c z - 1 0 @ Z Bo |e n i e 2 _ z e d             ?   
2021-07-09 11:57:31,913 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Przemek\Downloads\Œwiniak\3.0\Zawieszenie_wahacz.SLDPRT
2021-07-09 11:57:31,913 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???O b u d o w a   s e r w a - 5 @ Z Bo |e n i e 2 _ z e d             ?   
2021-07-09 11:57:31,913 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Przemek\Downloads\Œwiniak\3.0\Obudowa serwa.SLDPRT
2021-07-09 11:57:31,913 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???s e r w o - 4 @ Z Bo |e n i e 2 _ z e d             ?   
2021-07-09 11:57:31,913 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Przemek\Downloads\Œwiniak\3.0\serwo.SLDPRT
2021-07-09 11:57:31,913 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???p o k r y w a _ s e r w a - 5 @ Z Bo |e n i e 2 _ z e d             ?  
2021-07-09 11:57:31,913 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Przemek\Downloads\Œwiniak\3.0\pokrywa_serwa.SLDPRT
2021-07-09 11:57:31,913 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???#Z a w i e s z e n i e _ w a h a c z - 1 1 @ Z Bo |e n i e 2 _ z e d             ?   
2021-07-09 11:57:31,913 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Przemek\Downloads\Œwiniak\3.0\Zawieszenie_wahacz.SLDPRT
2021-07-09 11:57:31,913 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???#Z a w i e s z e n i e _ w a h a c z - 1 2 @ Z Bo |e n i e 2 _ z e d             ?   
2021-07-09 11:57:31,913 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Przemek\Downloads\Œwiniak\3.0\Zawieszenie_wahacz.SLDPRT
2021-07-09 11:57:31,913 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???O b u d o w a   s e r w a - 6 @ Z Bo |e n i e 2 _ z e d             ?   
2021-07-09 11:57:31,913 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Przemek\Downloads\Œwiniak\3.0\Obudowa serwa.SLDPRT
2021-07-09 11:57:31,913 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???p o k r y w a _ s e r w a - 4 @ Z Bo |e n i e 2 _ z e d             ?  
2021-07-09 11:57:31,913 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Przemek\Downloads\Œwiniak\3.0\pokrywa_serwa.SLDPRT
2021-07-09 11:57:31,913 INFO  CommonSwOperations.cs: 230 - Loaded 54 components for link base_link
2021-07-09 11:57:31,913 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for front_left_turn_link from C:\Users\Przemek\Downloads\Œwiniak\3.0\Z³o¿enie_podstawa.SLDASM
2021-07-09 11:57:31,913 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???,W a h a c z _ m o c o w a n i e _ s i l n i k a _ 2 5 D - 1 @ Z Bo |e n i e 2 _ z e d             p  
2021-07-09 11:57:31,913 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Przemek\Downloads\Œwiniak\Wahacz\Wahacz_mocowanie_silnika_25D.SLDPRT
2021-07-09 11:57:31,913 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???!P a l a g _ s i l n i k a _ 2 5 D - 1 @ Z Bo |e n i e 2 _ z e d             w  
2021-07-09 11:57:31,913 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Przemek\Downloads\Œwiniak\Wahacz\Palag_silnika_25D.SLDPRT
2021-07-09 11:57:31,913 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link front_left_turn_link
2021-07-09 11:57:31,913 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for front_left_wheel_link from C:\Users\Przemek\Downloads\Œwiniak\3.0\Z³o¿enie_podstawa.SLDASM
2021-07-09 11:57:31,913 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???K o Bo _ f e l g a _ 2 5 D - 4 @ Z Bo |e n i e 2 _ z e d               
2021-07-09 11:57:31,913 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Przemek\Downloads\Œwiniak\Ko³o\Ko³o_felga_25D.SLDPRT
2021-07-09 11:57:31,913 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???K o Bo _ o p o n a _ 3 D - 4 @ Z Bo |e n i e 2 _ z e d               
2021-07-09 11:57:31,913 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Przemek\Downloads\Œwiniak\Ko³o\Ko³o_opona_3D.SLDPRT
2021-07-09 11:57:31,913 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link front_left_wheel_link
2021-07-09 11:57:31,913 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for front_right_turn_link from C:\Users\Przemek\Downloads\Œwiniak\3.0\Z³o¿enie_podstawa.SLDASM
2021-07-09 11:57:31,913 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???!P a l a g _ s i l n i k a _ 2 5 D - 5 @ Z Bo |e n i e 2 _ z e d             ?  
2021-07-09 11:57:31,913 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Przemek\Downloads\Œwiniak\Wahacz\Palag_silnika_25D.SLDPRT
2021-07-09 11:57:31,913 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???,W a h a c z _ m o c o w a n i e _ s i l n i k a _ 2 5 D - 5 @ Z Bo |e n i e 2 _ z e d             ?  
2021-07-09 11:57:31,913 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Przemek\Downloads\Œwiniak\Wahacz\Wahacz_mocowanie_silnika_25D.SLDPRT
2021-07-09 11:57:31,913 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link front_right_turn_link
2021-07-09 11:57:31,913 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for front_right_wheel_link from C:\Users\Przemek\Downloads\Œwiniak\3.0\Z³o¿enie_podstawa.SLDASM
2021-07-09 11:57:31,913 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???K o Bo _ f e l g a _ 2 5 D - 2 @ Z Bo |e n i e 2 _ z e d             
  
2021-07-09 11:57:31,913 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Przemek\Downloads\Œwiniak\Ko³o\Ko³o_felga_25D.SLDPRT
2021-07-09 11:57:31,913 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???K o Bo _ o p o n a _ 3 D - 2 @ Z Bo |e n i e 2 _ z e d               
2021-07-09 11:57:31,913 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Przemek\Downloads\Œwiniak\Ko³o\Ko³o_opona_3D.SLDPRT
2021-07-09 11:57:31,913 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link front_right_wheel_link
2021-07-09 11:57:31,929 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for mid_left_turn_link from C:\Users\Przemek\Downloads\Œwiniak\3.0\Z³o¿enie_podstawa.SLDASM
2021-07-09 11:57:31,929 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???!P a l a g _ s i l n i k a _ 2 5 D - 2 @ Z Bo |e n i e 2 _ z e d             ?  
2021-07-09 11:57:31,929 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Przemek\Downloads\Œwiniak\Wahacz\Palag_silnika_25D.SLDPRT
2021-07-09 11:57:31,929 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???,W a h a c z _ m o c o w a n i e _ s i l n i k a _ 2 5 D - 2 @ Z Bo |e n i e 2 _ z e d             ?  
2021-07-09 11:57:31,929 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Przemek\Downloads\Œwiniak\Wahacz\Wahacz_mocowanie_silnika_25D.SLDPRT
2021-07-09 11:57:31,929 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link mid_left_turn_link
2021-07-09 11:57:31,929 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for mid_left_wheel_link from C:\Users\Przemek\Downloads\Œwiniak\3.0\Z³o¿enie_podstawa.SLDASM
2021-07-09 11:57:31,929 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???K o Bo _ f e l g a _ 2 5 D - 6 @ Z Bo |e n i e 2 _ z e d             #  
2021-07-09 11:57:31,929 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Przemek\Downloads\Œwiniak\Ko³o\Ko³o_felga_25D.SLDPRT
2021-07-09 11:57:31,929 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???K o Bo _ o p o n a _ 3 D - 6 @ Z Bo |e n i e 2 _ z e d             $  
2021-07-09 11:57:31,929 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Przemek\Downloads\Œwiniak\Ko³o\Ko³o_opona_3D.SLDPRT
2021-07-09 11:57:31,929 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link mid_left_wheel_link
2021-07-09 11:57:31,929 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for mid_right_turn_link from C:\Users\Przemek\Downloads\Œwiniak\3.0\Z³o¿enie_podstawa.SLDASM
2021-07-09 11:57:31,929 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???!P a l a g _ s i l n i k a _ 2 5 D - 4 @ Z Bo |e n i e 2 _ z e d             ?  
2021-07-09 11:57:31,929 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Przemek\Downloads\Œwiniak\Wahacz\Palag_silnika_25D.SLDPRT
2021-07-09 11:57:31,929 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???,W a h a c z _ m o c o w a n i e _ s i l n i k a _ 2 5 D - 4 @ Z Bo |e n i e 2 _ z e d             ?  
2021-07-09 11:57:31,929 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Przemek\Downloads\Œwiniak\Wahacz\Wahacz_mocowanie_silnika_25D.SLDPRT
2021-07-09 11:57:31,929 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link mid_right_turn_link
2021-07-09 11:57:31,929 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for mid_right_wheel_link from C:\Users\Przemek\Downloads\Œwiniak\3.0\Z³o¿enie_podstawa.SLDASM
2021-07-09 11:57:31,929 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???K o Bo _ f e l g a _ 2 5 D - 1 @ Z Bo |e n i e 2 _ z e d               
2021-07-09 11:57:31,929 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Przemek\Downloads\Œwiniak\Ko³o\Ko³o_felga_25D.SLDPRT
2021-07-09 11:57:31,929 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???K o Bo _ o p o n a _ 3 D - 1 @ Z Bo |e n i e 2 _ z e d               
2021-07-09 11:57:31,929 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Przemek\Downloads\Œwiniak\Ko³o\Ko³o_opona_3D.SLDPRT
2021-07-09 11:57:31,929 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link mid_right_wheel_link
2021-07-09 11:57:31,929 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for rear_left_turn_link from C:\Users\Przemek\Downloads\Œwiniak\3.0\Z³o¿enie_podstawa.SLDASM
2021-07-09 11:57:31,929 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???!P a l a g _ s i l n i k a _ 2 5 D - 3 @ Z Bo |e n i e 2 _ z e d             ?  
2021-07-09 11:57:31,929 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Przemek\Downloads\Œwiniak\Wahacz\Palag_silnika_25D.SLDPRT
2021-07-09 11:57:31,929 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???,W a h a c z _ m o c o w a n i e _ s i l n i k a _ 2 5 D - 6 @ Z Bo |e n i e 2 _ z e d             ?  
2021-07-09 11:57:31,929 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Przemek\Downloads\Œwiniak\Wahacz\Wahacz_mocowanie_silnika_25D.SLDPRT
2021-07-09 11:57:31,929 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link rear_left_turn_link
2021-07-09 11:57:31,929 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for rear_left_wheel_link from C:\Users\Przemek\Downloads\Œwiniak\3.0\Z³o¿enie_podstawa.SLDASM
2021-07-09 11:57:31,929 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???K o Bo _ f e l g a _ 2 5 D - 5 @ Z Bo |e n i e 2 _ z e d               
2021-07-09 11:57:31,929 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Przemek\Downloads\Œwiniak\Ko³o\Ko³o_felga_25D.SLDPRT
2021-07-09 11:57:31,929 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???K o Bo _ o p o n a _ 3 D - 5 @ Z Bo |e n i e 2 _ z e d               
2021-07-09 11:57:31,929 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Przemek\Downloads\Œwiniak\Ko³o\Ko³o_opona_3D.SLDPRT
2021-07-09 11:57:31,929 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link rear_left_wheel_link
2021-07-09 11:57:31,929 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for rear_right_turn_link from C:\Users\Przemek\Downloads\Œwiniak\3.0\Z³o¿enie_podstawa.SLDASM
2021-07-09 11:57:31,929 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???!P a l a g _ s i l n i k a _ 2 5 D - 6 @ Z Bo |e n i e 2 _ z e d             ?  
2021-07-09 11:57:31,929 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Przemek\Downloads\Œwiniak\Wahacz\Palag_silnika_25D.SLDPRT
2021-07-09 11:57:31,929 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???,W a h a c z _ m o c o w a n i e _ s i l n i k a _ 2 5 D - 3 @ Z Bo |e n i e 2 _ z e d             ?  
2021-07-09 11:57:31,929 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Przemek\Downloads\Œwiniak\Wahacz\Wahacz_mocowanie_silnika_25D.SLDPRT
2021-07-09 11:57:31,929 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link rear_right_turn_link
2021-07-09 11:57:31,929 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for rear_right_wheel_link from C:\Users\Przemek\Downloads\Œwiniak\3.0\Z³o¿enie_podstawa.SLDASM
2021-07-09 11:57:31,929 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???K o Bo _ f e l g a _ 2 5 D - 3 @ Z Bo |e n i e 2 _ z e d               
2021-07-09 11:57:31,929 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Przemek\Downloads\Œwiniak\Ko³o\Ko³o_felga_25D.SLDPRT
2021-07-09 11:57:31,929 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???K o Bo _ o p o n a _ 3 D - 3 @ Z Bo |e n i e 2 _ z e d               
2021-07-09 11:57:31,929 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Przemek\Downloads\Œwiniak\Ko³o\Ko³o_opona_3D.SLDPRT
2021-07-09 11:57:31,929 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link rear_right_wheel_link
2021-07-09 11:57:31,944 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for gimbal_yaw_link from C:\Users\Przemek\Downloads\Œwiniak\3.0\Z³o¿enie_podstawa.SLDASM
